File_Number,Tube_Number,Subject_Number
2138,2,268
2139,3,268
2140,4,268
2141,5,268
2142,6,268
2143,7,268
2144,8,268
2145,1,269
2146,2,269
2147,3,269
2148,4,269
2149,5,269
2150,6,269
2151,7,269
2152,8,269
2153,1,270
2154,2,270
2155,3,270
2156,4,270
2157,5,270
2158,6,270
2159,7,270
2160,8,270
2161,1,271
2162,2,271
2163,3,271
2164,4,271
2165,5,271
2166,6,271
2167,7,271
2168,8,271
2169,1,272
2170,2,272
2171,3,272
2172,4,272
2173,5,272
2174,6,272
2175,7,272
2176,8,272
2177,1,273
2178,2,273
2179,3,273
2180,4,273
2181,5,273
2182,6,273
2183,7,273
2184,8,273
2185,1,274
2186,2,274
2187,3,274
2188,4,274
2189,5,274
2190,6,274
2191,7,274
2192,8,274
2193,1,275
2194,2,275
2195,3,275
2196,4,275
2197,5,275
2198,6,275
2199,7,275
2200,8,275
2201,1,276
2202,2,276
2203,3,276
2204,4,276
2205,5,276
2206,6,276
2207,7,276
2208,8,276
2209,1,277
2210,2,277
2211,3,277
2212,4,277
2213,5,277
2214,6,277
2215,7,277
2216,8,277
2217,1,278
2218,2,278
2219,3,278
2220,4,278
2221,5,278
2222,6,278
2223,7,278
2224,8,278
2225,1,279
2226,2,279
2227,3,279
2228,4,279
2229,5,279
2230,6,279
2231,7,279
2232,8,279
2233,1,280
2234,2,280
2235,3,280
2236,4,280
2237,5,280
2238,6,280
2239,7,280
2240,8,280
2241,1,281
2242,2,281
2243,3,281
2244,4,281
2245,5,281
2246,6,281
2247,7,281
2248,8,281
2249,1,282
2250,2,282
2251,3,282
2252,4,282
2253,5,282
2254,6,282
2255,7,282
2256,8,282
2257,1,283
2258,2,283
2259,3,283
2260,4,283
2261,5,283
2262,6,283
2263,7,283
2264,8,283
2265,1,284
2266,2,284
2267,3,284
2268,4,284
2269,5,284
2270,6,284
2271,7,284
2272,8,284
2273,1,285
2274,2,285
2275,3,285
2276,4,285
2277,5,285
2278,6,285
2279,7,285
2280,8,285
2281,1,286
2282,2,286
2283,3,286
2284,4,286
2285,5,286
2286,6,286
2287,7,286
2288,8,286
2289,1,287
2290,2,287
2291,3,287
2292,4,287
2293,5,287
2294,6,287
2295,7,287
2296,8,287
2297,1,288
2298,2,288
2299,3,288
2300,4,288
2301,5,288
2302,6,288
2303,7,288
2304,8,288
2305,1,289
2306,2,289
2307,3,289
2308,4,289
2309,5,289
2310,6,289
2311,7,289
2312,8,289
2313,1,290
2314,2,290
2315,3,290
2316,4,290
2317,5,290
2318,6,290
2319,7,290
2320,8,290
2321,1,291
2322,2,291
2323,3,291
2324,4,291
2325,5,291
2326,6,291
2327,7,291
2328,8,291
2329,1,292
2330,2,292
2331,3,292
2332,4,292
2333,5,292
2334,6,292
2335,7,292
2336,8,292
2337,1,293
2338,2,293
2339,3,293
2340,4,293
2341,5,293
2342,6,293
2343,7,293
2344,8,293
2345,1,294
2346,2,294
2347,3,294
2348,4,294
2349,5,294
2350,6,294
2351,7,294
2352,8,294
2353,1,295
2354,2,295
2355,3,295
2356,4,295
2357,5,295
2358,6,295
2359,7,295
2360,8,295
2361,1,296
2362,2,296
2363,3,296
2364,4,296
2365,5,296
2366,6,296
2367,7,296
2368,8,296
2369,1,297
2370,2,297
2371,3,297
2372,4,297
2373,5,297
2374,6,297
2375,7,297
2376,8,297
2377,1,298
2378,2,298
2379,3,298
2380,4,298
2381,5,298
2382,6,298
2383,7,298
2384,8,298
2385,1,299
2386,2,299
2387,3,299
2388,4,299
2389,5,299
2390,6,299
2391,7,299
2392,8,299
2393,1,300
2394,2,300
2395,3,300
2396,4,300
2397,5,300
2398,6,300
2399,7,300
2400,8,300
2401,1,301
2402,2,301
2403,3,301
2404,4,301
2405,5,301
2406,6,301
2407,7,301
2408,8,301
2409,1,302
2410,2,302
2411,3,302
2412,4,302
2413,5,302
2414,6,302
2415,7,302
2416,8,302
2417,1,303
2418,2,303
2419,3,303
2420,4,303
2421,5,303
2422,6,303
2423,7,303
2424,8,303
2425,1,304
2426,2,304
2427,3,304
2428,4,304
2429,5,304
2430,6,304
2431,7,304
2432,8,304
2433,1,305
2434,2,305
2435,3,305
2436,4,305
2437,5,305
2438,6,305
2439,7,305
2440,8,305
2441,1,306
2442,2,306
2443,3,306
2444,4,306
2445,5,306
2446,6,306
2447,7,306
2448,8,306
2449,1,307
2450,2,307
2451,3,307
2452,4,307
2453,5,307
2454,6,307
2455,7,307
2456,8,307
2457,1,308
2458,2,308
2459,3,308
2460,4,308
2461,5,308
2462,6,308
2463,7,308
2464,8,308
2465,1,309
2466,2,309
2467,3,309
2468,4,309
2469,5,309
2470,6,309
2471,7,309
2472,8,309
2473,1,310
2474,2,310
2475,3,310
2476,4,310
2477,5,310
2478,6,310
2479,7,310
2480,8,310
2481,1,311
2482,2,311
2483,3,311
2484,4,311
2485,5,311
2486,6,311
2487,7,311
2488,8,311
2489,1,312
2490,2,312
2491,3,312
2492,4,312
2493,5,312
2494,6,312
2495,7,312
2496,8,312
2497,1,313
2498,2,313
2499,3,313
2500,4,313
2501,5,313
2502,6,313
2503,7,313
2504,8,313
2505,1,314
2506,2,314
2507,3,314
2508,4,314
2509,5,314
2510,6,314
2511,7,314
2512,8,314
2513,1,315
2514,2,315
2515,3,315
2516,4,315
2517,5,315
2518,6,315
2519,7,315
2520,8,315
2521,1,316
2522,2,316
2523,3,316
2524,4,316
2525,5,316
2526,6,316
2527,7,316
2528,8,316
2529,1,317
2530,2,317
2531,3,317
2532,4,317
2533,5,317
2534,6,317
2535,7,317
2536,8,317
2537,1,318
2538,2,318
2539,3,318
2540,4,318
2541,5,318
2542,6,318
2543,7,318
2544,8,318
2545,1,319
2546,2,319
2547,3,319
2548,4,319
2549,5,319
2550,6,319
2551,7,319
2552,8,319
2553,1,320
2554,2,320
2555,3,320
2556,4,320
2557,5,320
2558,6,320
2559,7,320
2560,8,320
2561,1,321
2562,2,321
2563,3,321
2564,4,321
2565,5,321
2566,6,321
2567,7,321
2568,8,321
2569,1,322
2570,2,322
2571,3,322
2572,4,322
2573,5,322
2574,6,322
2575,7,322
2576,8,322
2577,1,323
2578,2,323
2579,3,323
2580,4,323
2581,5,323
2582,6,323
2583,7,323
2584,8,323
2585,1,324
2586,2,324
2587,3,324
2588,4,324
2589,5,324
2590,6,324
2591,7,324
2592,8,324
2593,1,325
2594,2,325
2595,3,325
2596,4,325
2597,5,325
2598,6,325
2599,7,325
2600,8,325
2601,1,326
2602,2,326
2603,3,326
2604,4,326
2605,5,326
2606,6,326
2607,7,326
2608,8,326
2609,1,327
2610,2,327
2611,3,327
2612,4,327
2613,5,327
2614,6,327
2615,7,327
2616,8,327
2617,1,328
2618,2,328
2619,3,328
2620,4,328
2621,5,328
2622,6,328
2623,7,328
2624,8,328
2625,1,329
2626,2,329
2627,3,329
2628,4,329
2629,5,329
2630,6,329
2631,7,329
2632,8,329
2633,1,330
2634,2,330
2635,3,330
2636,4,330
2637,5,330
2638,6,330
2639,7,330
2640,8,330
2641,1,331
2642,2,331
2643,3,331
2644,4,331
2645,5,331
2646,6,331
2647,7,331
2648,8,331
2649,1,332
2650,2,332
2651,3,332
2652,4,332
2653,5,332
2654,6,332
2655,7,332
2656,8,332
2657,1,333
2658,2,333
2659,3,333
2660,4,333
2661,5,333
2662,6,333
2663,7,333
2664,8,333
2665,1,334
2666,2,334
2667,3,334
2668,4,334
2669,5,334
2670,6,334
2671,7,334
2672,8,334
2673,1,335
2674,2,335
2675,3,335
2676,4,335
2677,5,335
2678,6,335
2679,7,335
2680,8,335
2681,1,336
2682,2,336
2683,3,336
2684,4,336
2685,5,336
2686,6,336
2687,7,336
2688,8,336
2689,1,337
2690,2,337
2691,3,337
2692,4,337
2693,5,337
2694,6,337
2695,7,337
2696,8,337
2697,1,338
2698,2,338
2699,3,338
2700,4,338
2701,5,338
2702,6,338
2703,7,338
2704,8,338
2705,1,339
2706,2,339
2707,3,339
2708,4,339
2709,5,339
2710,6,339
2711,7,339
2712,8,339
2713,1,340
2714,2,340
2715,3,340
2716,4,340
2717,5,340
2718,6,340
2719,7,340
2720,8,340
2721,1,341
2722,2,341
2723,3,341
2724,4,341
2725,5,341
2726,6,341
2727,7,341
2728,8,341
2729,1,342
2730,2,342
2731,3,342
2732,4,342
2733,5,342
2734,6,342
2735,7,342
2736,8,342
2737,1,343
2738,2,343
2739,3,343
2740,4,343
2741,5,343
2742,6,343
2743,7,343
2744,8,343
2745,1,344
2746,2,344
2747,3,344
2748,4,344
2749,5,344
2750,6,344
2751,7,344
2752,8,344
2753,1,345
2754,2,345
2755,3,345
2756,4,345
2757,5,345
2758,6,345
2759,7,345
2760,8,345
2761,1,346
2762,2,346
2763,3,346
2764,4,346
2765,5,346
2766,6,346
2767,7,346
2768,8,346
2769,1,347
2770,2,347
2771,3,347
2772,4,347
2773,5,347
2774,6,347
2775,7,347
2776,8,347
2777,1,348
2778,2,348
2779,3,348
2780,4,348
2781,5,348
2782,6,348
2783,7,348
2784,8,348
2785,1,349
2786,2,349
2787,3,349
2788,4,349
2789,5,349
2790,6,349
2791,7,349
2792,8,349
2793,1,350
2794,2,350
2795,3,350
2796,4,350
2797,5,350
2798,6,350
2799,7,350
2800,8,350
2801,1,351
2802,2,351
2803,3,351
2804,4,351
2805,5,351
2806,6,351
2807,7,351
2808,8,351
2809,1,352
2810,2,352
2811,3,352
2812,4,352
2813,5,352
2814,6,352
2815,7,352
2816,8,352
2817,1,353
2818,2,353
2819,3,353
2820,4,353
2821,5,353
2822,6,353
2823,7,353
2824,8,353
2825,1,354
2826,2,354
2827,3,354
2828,4,354
2829,5,354
2830,6,354
2831,7,354
2832,8,354
2833,1,355
2834,2,355
2835,3,355
2836,4,355
2837,5,355
2838,6,355
2839,7,355
2840,8,355
2841,1,356
2842,2,356
2843,3,356
2844,4,356
2845,5,356
2846,6,356
2847,7,356
2848,8,356
2849,1,357
2850,2,357
2851,3,357
2852,4,357
2853,5,357
2854,6,357
2855,7,357
2856,8,357
2857,1,358
2858,2,358
2859,3,358
2860,4,358
2861,5,358
2862,6,358
2863,7,358
2864,8,358
2865,1,359
2866,2,359
2867,3,359
2868,4,359
2869,5,359
2870,6,359
2871,7,359
2872,8,359
